CoC Number,CoC Name,CoC Category,"Total Homeless, 2019","Sheltered Homeless, 2019","Unsheltered Homeless, 2019","Homeless Individuals, 2019","Sheltered Homeless Individuals, 2019","Unsheltered Homeless Individuals, 2019","Homeless People in Families, 2019","Sheltered Homeless People in Families, 2019","Unsheltered Homeless People in Families, 2019","Chronically Homeless, 2019","Sheltered Chronically Homeless, 2019","Unsheltered Chronically Homeless, 2019","Chronically Homeless Individuals, 2019","Sheltered Chronically Homeless Individuals, 2019","Unsheltered Chronically Homeless Individuals, 2019","Chronically Homeless People in Families, 2019","Sheltered Chronically Homeless People in Families, 2019","Unsheltered Chronically Homeless People in Families, 2019","Homeless Veterans, 2019","Sheltered Homeless Veterans, 2019","Unsheltered Homeless Veterans, 2019","Homeless Unaccompanied Youth (Under 25), 2019","Sheltered Homeless Unaccompanied Youth (Under 25), 2019","Unsheltered Homeless Unaccompanied Youth (Under 25), 2019","Homeless Unaccompanied Youth (Under 18), 2019","Sheltered Homeless Unaccompanied Youth (Under 18), 2019","Unsheltered Homeless Unaccompanied Youth (Under 18), 2019","Homeless Unaccompanied Youth (Age 18-24), 2019","Sheltered Homeless Unaccompanied Youth (Age 18-24), 2019","Unsheltered Homeless Unaccompanied Youth (Age 18-24), 2019","Parenting Youth (Under 25), 2019","Sheltered Parenting Youth (Under 25), 2019","Unsheltered Parenting Youth (Under 25), 2019","Parenting Youth Under 18, 2019","Homeless Parenting Youth Under 18, 2019","Unsheltered Homeless Parenting Youth Under 18, 2019","Parenting Youth Age 18-24, 2019","Sheltered Parenting Youth Age 18-24, 2019","Unsheltered Parenting Youth Age 18-24, 2019","Children of Parenting Youth, 2019","Sheltered Children of Parenting Youth, 2019","Unsheltered Children of Parenting Youth, 2019"
AK-500,Anchorage CoC,Other Largely Urban CoC,"1,111","1,014",97,799,702,97,312,312,0,91,73,18,79,61,18,12,12,0,47,37,10,106,105,1,3,3,0,103,102,1,17,17,0,0,0,0,17,17,0,24,24,0
AK-501,Alaska Balance of State CoC,Largely Rural CoC,796,620,176,585,416,169,211,204,7,178,97,81,152,73,79,26,24,2,64,48,16,70,50,20,11,11,0,59,39,20,3,3,0,0,0,0,3,3,0,3,3,0
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",Largely Suburban CoC,981,655,326,805,495,310,176,160,16,101,83,18,97,79,18,4,4,0,91,75,16,67,26,41,4,3,1,63,23,40,7,7,0,0,0,0,7,7,0,7,7,0
AL-501,Mobile City & County/Baldwin County CoC,Other Largely Urban CoC,505,303,202,329,150,179,176,153,23,43,10,33,38,10,28,5,0,5,53,43,10,9,2,7,0,0,0,9,2,7,4,4,0,0,0,0,4,4,0,6,6,0
AL-502,Florence/Northwest Alabama CoC,Largely Rural CoC,390,189,201,383,182,201,7,7,0,21,19,2,21,19,2,0,0,0,20,15,5,156,8,148,148,0,148,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-503,Huntsville/North Alabama CoC,Other Largely Urban CoC,464,377,87,340,253,87,124,124,0,96,66,30,94,64,30,2,2,0,40,28,12,25,24,1,4,4,0,21,20,1,2,2,0,0,0,0,2,2,0,2,2,0
AL-504,Montgomery City & County CoC,Other Largely Urban CoC,330,273,57,228,171,57,102,102,0,62,43,19,59,40,19,3,3,0,55,44,11,13,9,4,2,2,0,11,7,4,6,6,0,0,0,0,6,6,0,10,10,0
AL-505,Gadsden/Northeast Alabama CoC,Largely Rural CoC,224,75,149,189,62,127,35,13,22,30,1,29,25,1,24,5,0,5,18,7,11,8,2,6,0,0,0,8,2,6,1,1,0,0,0,0,1,1,0,4,4,0
AL-506,Tuscaloosa City & County CoC,Other Largely Urban CoC,44,44,0,27,27,0,17,17,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-507,Alabama Balance of State CoC,Largely Rural CoC,323,154,169,218,89,129,105,65,40,16,8,8,16,8,8,0,0,0,6,2,4,42,31,11,8,6,2,34,25,9,2,1,1,0,0,0,2,1,1,5,1,4
AR-500,Little Rock/Central Arkansas CoC,Other Largely Urban CoC,"1,066",493,573,906,355,551,160,138,22,296,76,220,289,69,220,7,7,0,135,79,56,56,31,25,0,0,0,56,31,25,5,5,0,0,0,0,5,5,0,6,6,0
AR-501,Fayetteville/Northwest Arkansas CoC,Other Largely Urban CoC,518,281,237,439,223,216,79,58,21,120,53,67,120,53,67,0,0,0,44,34,10,118,84,34,35,34,1,83,50,33,2,2,0,0,0,0,2,2,0,1,1,0
AR-503,Arkansas  Balance of State  CoC,Largely Rural CoC,811,266,545,736,232,504,75,34,41,177,56,121,169,48,121,8,8,0,31,17,14,146,15,131,0,0,0,146,15,131,0,0,0,0,0,0,0,0,0,0,0,0
AR-505,Southeast Arkansas CoC,Largely Rural CoC,75,75,0,35,35,0,40,40,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,0,0,0,0,3,3,0,4,4,0,0,0,0,4,4,0,8,8,0
AR-508,Fort Smith CoC,Largely Rural CoC,247,187,60,187,127,60,60,60,0,98,53,45,98,53,45,0,0,0,27,22,5,13,10,3,0,0,0,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0
AZ-500,Arizona Balance of State CoC,Largely Rural CoC,"2,021","1,038",983,"1,575",682,893,446,356,90,558,91,467,515,91,424,43,0,43,231,108,123,96,52,44,9,9,0,87,43,44,8,7,1,0,0,0,8,7,1,12,11,1
AZ-501,Tucson/Pima County CoC,Major City CoC,"1,372","1,011",361,"1,015",654,361,357,357,0,356,169,187,345,158,187,11,11,0,204,156,48,79,61,18,6,6,0,73,55,18,26,26,0,0,0,0,26,26,0,33,33,0
AZ-502,"Phoenix, Mesa/Maricopa County CoC",Major City CoC,"6,614","3,426","3,188","4,948","1,763","3,185","1,666","1,663",3,962,406,556,906,350,556,56,56,0,475,334,141,412,194,218,25,24,1,387,170,217,24,24,0,0,0,0,24,24,0,35,35,0
CA-500,San Jose/Santa Clara City & County CoC,Major City CoC,"9,706","1,784","7,922","8,785","1,106","7,679",921,678,243,"2,471",376,"2,095","2,353",318,"2,035",118,58,60,653,208,445,"1,868",94,"1,774",268,2,266,"1,600",92,"1,508",58,33,25,2,2,0,56,31,25,76,52,24
CA-501,San Francisco CoC,Major City CoC,"8,035","2,855","5,180","7,404","2,250","5,154",631,605,26,"3,030","1,122","1,908","2,855",951,"1,904",175,171,4,608,117,491,"1,145",201,944,54,13,41,"1,091",188,903,44,31,13,0,0,0,44,31,13,54,41,13
CA-502,"Oakland, Berkeley/Alameda County CoC",Major City CoC,"8,022","1,710","6,312","7,498","1,213","6,285",524,497,27,"2,236",617,"1,619","2,103",487,"1,616",133,130,3,692,147,545,731,143,588,29,20,9,702,123,579,20,19,1,0,0,0,20,19,1,25,24,1
CA-503,Sacramento City & County CoC,Major City CoC,"5,561","1,661","3,900","4,429","1,096","3,333","1,132",565,567,"1,641",419,"1,222","1,412",380,"1,032",229,39,190,667,179,488,371,152,219,28,14,14,343,138,205,59,26,33,0,0,0,59,26,33,102,37,65
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",Largely Suburban CoC,"2,951",994,"1,957","2,672",741,"1,931",279,253,26,675,138,537,653,123,530,22,15,7,210,68,142,657,41,616,117,4,113,540,37,503,9,2,7,0,0,0,9,2,7,7,3,4
CA-505,Richmond/Contra Costa County CoC,Largely Suburban CoC,"2,295",668,"1,627","1,976",477,"1,499",319,191,128,504,146,358,454,127,327,50,19,31,114,39,75,116,43,73,0,0,0,116,43,73,9,5,4,0,0,0,9,5,4,15,6,9
CA-506,"Salinas/Monterey, San Benito Counties CoC",Largely Rural CoC,"2,704",706,"1,998","2,037",342,"1,695",667,364,303,641,102,539,614,81,533,27,21,6,187,70,117,325,38,287,10,0,10,315,38,277,8,7,1,0,0,0,8,7,1,12,10,2
CA-507,Marin County CoC,Largely Suburban CoC,"1,034",326,708,887,196,691,147,130,17,257,86,171,250,84,166,7,2,5,99,19,80,107,6,101,8,0,8,99,6,93,3,3,0,0,0,0,3,3,0,2,2,0
CA-508,Watsonville/Santa Cruz City & County CoC,Largely Suburban CoC,"2,167",467,"1,700","1,748",271,"1,477",419,196,223,403,123,280,354,91,263,49,32,17,151,23,128,608,18,590,39,13,26,569,5,564,17,9,8,4,4,0,13,5,8,25,15,10
CA-509,Mendocino County CoC,Largely Rural CoC,785,247,538,681,152,529,104,95,9,123,48,75,118,46,72,5,2,3,16,7,9,45,25,20,0,0,0,45,25,20,3,3,0,0,0,0,3,3,0,3,3,0
CA-510,"Turlock, Modesto/Stanislaus County CoC",Largely Suburban CoC,"1,923",835,"1,088","1,514",499,"1,015",409,336,73,285,94,191,260,78,182,25,16,9,133,54,79,89,34,55,6,2,4,83,32,51,15,15,0,0,0,0,15,15,0,17,17,0
CA-511,Stockton/San Joaquin County CoC,Other Largely Urban CoC,"2,631","1,073","1,558","2,102",554,"1,548",529,519,10,742,145,597,704,107,597,38,38,0,153,82,71,113,25,88,4,4,0,109,21,88,16,16,0,0,0,0,16,16,0,18,18,0
CA-512,Daly/San Mateo County CoC,Largely Suburban CoC,"1,512",611,901,"1,111",272,839,401,339,62,321,69,252,318,66,252,3,3,0,69,35,34,35,17,18,1,0,1,34,17,17,12,12,0,0,0,0,12,12,0,12,12,0
CA-513,"Visalia/Kings, Tulare Counties CoC",Other Largely Urban CoC,"1,064",289,775,929,188,741,135,101,34,315,14,301,304,10,294,11,4,7,70,10,60,65,29,36,0,0,0,65,29,36,3,3,0,0,0,0,3,3,0,3,3,0
CA-514,Fresno City & County/Madera County CoC,Major City CoC,"2,508",439,"2,069","2,267",214,"2,053",241,225,16,698,23,675,692,23,669,6,0,6,235,69,166,112,28,84,6,6,0,106,22,84,7,7,0,0,0,0,7,7,0,15,15,0
CA-515,"Roseville, Rocklin/Placer County CoC",Largely Suburban CoC,617,321,296,493,202,291,124,119,5,238,109,129,216,89,127,22,20,2,46,16,30,25,13,12,0,0,0,25,13,12,6,6,0,0,0,0,6,6,0,10,10,0
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Largely Rural CoC,"1,349",543,806,"1,144",363,781,205,180,25,318,59,259,304,48,256,14,11,3,90,32,58,89,30,59,4,3,1,85,27,58,8,8,0,0,0,0,8,8,0,7,7,0
CA-517,Napa City & County CoC,Other Largely Urban CoC,322,172,150,270,125,145,52,47,5,149,71,78,144,71,73,5,0,5,14,8,6,23,8,15,0,0,0,23,8,15,0,0,0,0,0,0,0,0,0,0,0,0
CA-518,Vallejo/Solano County CoC,Other Largely Urban CoC,"1,151",219,932,"1,072",148,924,79,71,8,179,38,141,169,30,139,10,8,2,147,29,118,209,34,175,5,0,5,204,34,170,6,5,1,0,0,0,6,5,1,6,5,1
CA-519,"Chico, Paradise/Butte County CoC",Largely Rural CoC,"1,266",428,838,"1,067",247,820,199,181,18,256,73,183,227,44,183,29,29,0,88,23,65,81,18,63,12,4,8,69,14,55,5,3,2,1,1,0,4,2,2,4,3,1
CA-520,Merced City & County CoC,Largely Suburban CoC,608,320,288,419,144,275,189,176,13,195,66,129,174,45,129,21,21,0,18,2,16,21,5,16,3,0,3,18,5,13,0,0,0,0,0,0,0,0,0,0,0,0
CA-521,"Davis, Woodland/Yolo County CoC",Largely Suburban CoC,655,258,397,521,124,397,134,134,0,175,40,135,163,28,135,12,12,0,35,5,30,33,17,16,0,0,0,33,17,16,11,11,0,0,0,0,11,11,0,14,14,0
CA-522,Humboldt County CoC,Largely Rural CoC,"1,702",300,"1,402","1,578",190,"1,388",124,110,14,474,78,396,454,65,389,20,13,7,66,47,19,88,19,69,12,9,3,76,10,66,5,5,0,0,0,0,5,5,0,9,9,0
CA-523,"Colusa, Glenn, Trinity Counties CoC",Largely Rural CoC,192,42,150,136,3,133,56,39,17,46,4,42,42,0,42,4,4,0,17,0,17,6,1,5,0,0,0,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0
CA-524,Yuba City & County/Sutter County CoC,Largely Suburban CoC,721,202,519,545,105,440,176,97,79,237,40,197,206,22,184,31,18,13,37,4,33,18,7,11,0,0,0,18,7,11,5,4,1,0,0,0,5,4,1,9,7,2
CA-525,El Dorado County CoC,Largely Suburban CoC,613,133,480,536,114,422,77,19,58,111,6,105,111,6,105,0,0,0,46,7,39,114,9,105,28,9,19,86,0,86,3,3,0,0,0,0,3,3,0,4,4,0
CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Largely Rural CoC,845,158,687,663,56,607,182,102,80,264,21,243,227,9,218,37,12,25,65,16,49,53,2,51,1,0,1,52,2,50,4,0,4,0,0,0,4,0,4,4,0,4
CA-527,Tehama County CoC,Largely Rural CoC,288,73,215,231,43,188,57,30,27,130,20,110,123,20,103,7,0,7,15,6,9,17,0,17,0,0,0,17,0,17,2,1,1,0,0,0,2,1,1,3,1,2
CA-529,Lake County CoC,Largely Rural CoC,408,26,382,345,10,335,63,16,47,256,6,250,221,3,218,35,3,32,18,3,15,4,0,4,0,0,0,4,0,4,4,4,0,0,0,0,4,4,0,5,5,0
CA-530,"Alpine, Inyo, Mono Counties CoC",Largely Rural CoC,214,17,197,198,9,189,16,8,8,85,0,85,79,0,79,6,0,6,12,0,12,30,3,27,0,0,0,30,3,27,0,0,0,0,0,0,0,0,0,0,0,0
CA-531,Nevada County CoC,Largely Rural CoC,415,164,251,342,119,223,73,45,28,121,33,88,111,26,85,10,7,3,35,14,21,28,11,17,4,4,0,24,7,17,3,3,0,0,0,0,3,3,0,4,4,0
CA-600,Los Angeles City & County CoC,Major City CoC,"56,257","13,786","42,471","47,810","6,966","40,844","8,447","6,820","1,627","15,538","1,781","13,757","14,906","1,328","13,578",632,453,179,"3,538",763,"2,775","2,884",952,"1,932",66,21,45,"2,818",931,"1,887",505,365,140,0,0,0,505,365,140,537,417,120
CA-601,San Diego City and County CoC,Major City CoC,"8,102","3,626","4,476","6,683","2,425","4,258","1,419","1,201",218,"1,712",747,965,"1,583",666,917,129,81,48,"1,068",644,424,614,209,405,199,54,145,415,155,260,61,59,2,0,0,0,61,59,2,64,60,4
CA-602,"Santa Ana, Anaheim/Orange County CoC",Largely Suburban CoC,"6,860","2,899","3,961","5,310","1,745","3,565","1,550","1,154",396,"2,562",605,"1,957","2,471",557,"1,914",91,48,43,311,99,212,235,83,152,14,11,3,221,72,149,28,26,2,0,0,0,28,26,2,35,32,3
CA-603,Santa Maria/Santa Barbara County CoC,Largely Suburban CoC,"1,803",670,"1,133","1,435",344,"1,091",368,326,42,423,132,291,401,110,291,22,22,0,114,24,90,86,18,68,11,5,6,75,13,62,8,8,0,0,0,0,8,8,0,12,12,0
CA-604,Bakersfield/Kern County CoC,Other Largely Urban CoC,"1,330",525,805,"1,118",348,770,212,177,35,73,17,56,64,12,52,9,5,4,121,53,68,91,29,62,1,0,1,90,29,61,9,9,0,0,0,0,9,9,0,15,15,0
CA-606,Long Beach CoC,Major City CoC,"1,894",619,"1,275","1,700",471,"1,229",194,148,46,645,80,565,624,74,550,21,6,15,304,213,91,44,12,32,0,0,0,44,12,32,2,2,0,0,0,0,2,2,0,2,2,0
CA-607,Pasadena CoC,Other Largely Urban CoC,542,221,321,465,144,321,77,77,0,269,103,166,264,98,166,5,5,0,32,6,26,26,8,18,0,0,0,26,8,18,5,5,0,0,0,0,5,5,0,4,4,0
CA-608,Riverside City & County CoC,Largely Suburban CoC,"2,811",766,"2,045","2,522",490,"2,032",289,276,13,804,77,727,786,59,727,18,18,0,163,56,107,285,87,198,27,20,7,258,67,191,12,10,2,0,0,0,12,10,2,13,11,2
CA-609,San Bernardino City & County CoC,Largely Suburban CoC,"2,607",687,"1,920","2,119",286,"1,833",488,401,87,767,64,703,723,44,679,44,20,24,207,32,175,169,29,140,10,5,5,159,24,135,17,15,2,0,0,0,17,15,2,21,19,2
CA-611,"Oxnard, San Buenaventura/Ventura County CoC",Other Largely Urban CoC,"1,669",411,"1,258","1,472",232,"1,240",197,179,18,324,19,305,318,13,305,6,6,0,106,26,80,84,15,69,1,0,1,83,15,68,4,4,0,0,0,0,4,4,0,3,3,0
CA-612,Glendale CoC,Other Largely Urban CoC,243,96,147,162,30,132,81,66,15,76,27,49,60,17,43,16,10,6,5,0,5,6,0,6,0,0,0,6,0,6,3,3,0,0,0,0,3,3,0,3,3,0
CA-613,Imperial County CoC,Largely Suburban CoC,"1,413",188,"1,225","1,120",96,"1,024",293,92,201,490,0,490,399,0,399,91,0,91,61,1,60,69,9,60,0,0,0,69,9,60,22,3,19,0,0,0,22,3,19,17,6,11
CA-614,San Luis Obispo County CoC,Largely Suburban CoC,"1,483",311,"1,172","1,261",173,"1,088",222,138,84,298,49,249,261,27,234,37,22,15,144,5,139,174,6,168,23,0,23,151,6,145,5,2,3,0,0,0,5,2,3,3,1,2
CO-500,Colorado Balance of State CoC,Largely Rural CoC,"2,302","1,504",798,"1,783","1,085",698,519,419,100,693,281,412,665,266,399,28,15,13,240,131,109,154,69,85,10,4,6,144,65,79,12,10,2,0,0,0,12,10,2,20,13,7
CO-503,Metropolitan Denver CoC,Major City CoC,"5,755","4,809",946,"4,353","3,425",928,"1,402","1,384",18,"1,158",826,332,"1,124",799,325,34,27,7,627,535,92,283,215,68,21,18,3,262,197,65,45,45,0,0,0,0,45,45,0,53,53,0
CO-504,Colorado Springs/El Paso County CoC,Major City CoC,"1,562","1,118",444,"1,127",718,409,435,400,35,336,162,174,317,146,171,19,16,3,201,126,75,108,74,34,5,4,1,103,70,33,23,23,0,0,0,0,23,23,0,38,38,0
CT-503,"Bridgeport, Stamford, Norwalk, Danbury/Fairfield County CoC",Other Largely Urban CoC,771,673,98,474,378,96,297,295,2,56,32,24,56,32,24,0,0,0,50,49,1,64,28,36,5,2,3,59,26,33,14,13,1,0,0,0,14,13,1,18,17,1
CT-505,Connecticut Balance of State CoC,Largely Suburban CoC,"2,262","1,904",358,"1,626","1,270",356,636,634,2,158,109,49,146,97,49,12,12,0,145,133,12,132,96,36,4,0,4,128,96,32,45,43,2,1,0,1,44,43,1,63,61,2
DC-500,District of Columbia CoC,Major City CoC,"6,521","5,913",608,"3,875","3,267",608,"2,646","2,646",0,"1,688","1,377",311,"1,374","1,063",311,314,314,0,297,262,35,271,264,7,13,12,1,258,252,6,214,214,0,0,0,0,214,214,0,272,272,0
DE-500,Delaware Statewide CoC,Largely Suburban CoC,921,826,95,565,489,76,356,337,19,168,131,37,119,86,33,49,45,4,65,61,4,42,39,3,0,0,0,42,39,3,17,16,1,1,1,0,16,15,1,21,20,1
FL-500,"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",Largely Suburban CoC,"1,135",735,400,975,584,391,160,151,9,246,84,162,241,84,157,5,0,5,111,71,40,83,61,22,7,7,0,76,54,22,7,7,0,0,0,0,7,7,0,10,10,0
FL-501,Tampa/Hillsborough County CoC,Major City CoC,"1,650",978,672,"1,194",522,672,456,456,0,264,55,209,260,51,209,4,4,0,149,100,49,58,34,24,2,0,2,56,34,22,13,13,0,0,0,0,13,13,0,26,26,0
FL-502,"St. Petersburg, Clearwater, Largo/Pinellas County CoC",Largely Suburban CoC,"2,415","1,581",834,"2,034","1,209",825,381,372,9,722,220,502,718,220,498,4,0,4,316,248,68,94,74,20,31,31,0,63,43,20,22,22,0,0,0,0,22,22,0,36,36,0
FL-503,"Lakeland, Winterhaven/Polk County CoC",Largely Suburban CoC,563,449,114,374,260,114,189,189,0,80,34,46,77,31,46,3,3,0,38,25,13,20,18,2,6,6,0,14,12,2,6,6,0,0,0,0,6,6,0,8,8,0
FL-504,"Deltona, Daytona Beach/Volusia, Flagler Counties CoC",Largely Suburban CoC,875,368,507,574,103,471,301,265,36,89,18,71,78,10,68,11,8,3,61,33,28,15,10,5,0,0,0,15,10,5,5,5,0,0,0,0,5,5,0,13,13,0
FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",Largely Suburban CoC,399,165,234,319,114,205,80,51,29,269,101,168,215,53,162,54,48,6,21,5,16,8,1,7,0,0,0,8,1,7,1,1,0,0,0,0,1,1,0,3,3,0
FL-506,Tallahassee/Leon County CoC,Other Largely Urban CoC,966,875,91,751,669,82,215,206,9,152,101,51,147,96,51,5,5,0,90,85,5,58,47,11,7,7,0,51,40,11,10,10,0,0,0,0,10,10,0,14,14,0
FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",Largely Suburban CoC,"2,010","1,674",336,"1,265",932,333,745,742,3,478,315,163,353,190,163,125,125,0,177,140,37,85,67,18,0,0,0,85,67,18,13,13,0,0,0,0,13,13,0,27,27,0
FL-508,"Gainesville/Alachua, Putnam Counties CoC",Largely Rural CoC,804,306,498,675,198,477,129,108,21,261,24,237,247,18,229,14,6,8,126,70,56,44,16,28,13,13,0,31,3,28,0,0,0,0,0,0,0,0,0,0,0,0
FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",Largely Suburban CoC,"1,499",154,"1,345",754,52,702,745,102,643,51,0,51,51,0,51,0,0,0,50,0,50,45,15,30,5,5,0,40,10,30,18,5,13,0,0,0,18,5,13,28,7,21
FL-510,"Jacksonville-Duval, Clay Counties CoC",Major City CoC,"1,654","1,146",508,"1,365",857,508,289,289,0,301,170,131,285,154,131,16,16,0,118,88,30,135,82,53,34,34,0,101,48,53,8,8,0,0,0,0,8,8,0,9,9,0
FL-511,"Pensacola/Escambia, Santa Rosa Counties CoC",Largely Suburban CoC,518,341,177,473,304,169,45,37,8,52,7,45,47,7,40,5,0,5,64,40,24,35,29,6,3,2,1,32,27,5,1,1,0,0,0,0,1,1,0,1,1,0
FL-512,St. Johns County CoC,Largely Suburban CoC,356,156,200,236,52,184,120,104,16,14,5,9,14,5,9,0,0,0,25,5,20,8,5,3,0,0,0,8,5,3,1,1,0,0,0,0,1,1,0,2,2,0
FL-513,"Palm Bay, Melbourne/Brevard County CoC",Largely Suburban CoC,815,418,397,604,230,374,211,188,23,206,22,184,195,14,181,11,8,3,182,130,52,47,38,9,17,17,0,30,21,9,2,2,0,0,0,0,2,2,0,2,2,0
FL-514,Ocala/Marion County CoC,Largely Suburban CoC,475,296,179,365,188,177,110,108,2,150,47,103,144,41,103,6,6,0,81,75,6,27,24,3,13,13,0,14,11,3,6,6,0,0,0,0,6,6,0,6,6,0
FL-515,"Panama City/Bay, Jackson Counties CoC",Largely Rural CoC,488,133,355,454,116,338,34,17,17,34,1,33,34,1,33,0,0,0,54,15,39,38,17,21,3,0,3,35,17,18,1,1,0,0,0,0,1,1,0,1,1,0
