CoC Number,CoC Name,CoC Category,"Total Homeless, 2019","Sheltered Homeless, 2019","Unsheltered Homeless, 2019","Homeless Individuals, 2019","Sheltered Homeless Individuals, 2019","Unsheltered Homeless Individuals, 2019","Homeless People in Families, 2019","Sheltered Homeless People in Families, 2019","Unsheltered Homeless People in Families, 2019","Chronically Homeless, 2019","Sheltered Chronically Homeless, 2019","Unsheltered Chronically Homeless, 2019","Chronically Homeless Individuals, 2019","Sheltered Chronically Homeless Individuals, 2019","Unsheltered Chronically Homeless Individuals, 2019","Chronically Homeless People in Families, 2019","Sheltered Chronically Homeless People in Families, 2019","Unsheltered Chronically Homeless People in Families, 2019","Homeless Veterans, 2019","Sheltered Homeless Veterans, 2019","Unsheltered Homeless Veterans, 2019","Homeless Unaccompanied Youth (Under 25), 2019","Sheltered Homeless Unaccompanied Youth (Under 25), 2019","Unsheltered Homeless Unaccompanied Youth (Under 25), 2019","Homeless Unaccompanied Youth (Under 18), 2019","Sheltered Homeless Unaccompanied Youth (Under 18), 2019","Unsheltered Homeless Unaccompanied Youth (Under 18), 2019","Homeless Unaccompanied Youth (Age 18-24), 2019","Sheltered Homeless Unaccompanied Youth (Age 18-24), 2019","Unsheltered Homeless Unaccompanied Youth (Age 18-24), 2019","Parenting Youth (Under 25), 2019","Sheltered Parenting Youth (Under 25), 2019","Unsheltered Parenting Youth (Under 25), 2019","Parenting Youth Under 18, 2019","Homeless Parenting Youth Under 18, 2019","Unsheltered Homeless Parenting Youth Under 18, 2019","Parenting Youth Age 18-24, 2019","Sheltered Parenting Youth Age 18-24, 2019","Unsheltered Parenting Youth Age 18-24, 2019","Children of Parenting Youth, 2019","Sheltered Children of Parenting Youth, 2019","Unsheltered Children of Parenting Youth, 2019"
MI-510,Saginaw City & County CoC,Largely Suburban CoC,364,352,12,186,174,12,178,178,0,25,25,0,16,16,0,9,9,0,16,16,0,24,24,0,3,3,0,21,21,0,10,10,0,0,0,0,10,10,0,21,21,0
MI-511,Lenawee County CoC,Largely Rural CoC,123,120,3,60,57,3,63,63,0,6,3,3,6,3,3,0,0,0,4,4,0,7,6,1,1,1,0,6,5,1,3,3,0,0,0,0,3,3,0,5,5,0
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",Largely Rural CoC,168,164,4,122,118,4,46,46,0,44,44,0,38,38,0,6,6,0,6,6,0,10,9,1,1,1,0,9,8,1,2,2,0,0,0,0,2,2,0,1,1,0
MI-513,"Marquette, Alger Counties CoC",Largely Rural CoC,53,53,0,30,30,0,23,23,0,2,2,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MI-514,Battle Creek/Calhoun County CoC,Other Largely Urban CoC,241,203,38,162,126,36,79,77,2,38,24,14,31,17,14,7,7,0,31,28,3,12,8,4,1,0,1,11,8,3,4,4,0,0,0,0,4,4,0,7,7,0
MI-515,Monroe City & County CoC,Largely Suburban CoC,167,167,0,91,91,0,76,76,0,5,5,0,3,3,0,2,2,0,8,8,0,8,8,0,0,0,0,8,8,0,4,4,0,0,0,0,4,4,0,5,5,0
MI-516,"Norton Shores, Muskegon City & County CoC",Largely Suburban CoC,136,120,16,87,71,16,49,49,0,14,8,6,14,8,6,0,0,0,6,6,0,11,6,5,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0
MI-517,Jackson City & County CoC,Largely Rural CoC,113,100,13,90,77,13,23,23,0,7,7,0,7,7,0,0,0,0,7,6,1,7,6,1,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0
MI-518,Livingston County CoC,Largely Suburban CoC,89,89,0,40,40,0,49,49,0,7,7,0,1,1,0,6,6,0,0,0,0,5,5,0,0,0,0,5,5,0,1,1,0,0,0,0,1,1,0,1,1,0
MI-519,Holland/Ottawa County CoC,Largely Suburban CoC,225,208,17,128,113,15,97,95,2,5,5,0,0,0,0,5,5,0,8,8,0,9,9,0,0,0,0,9,9,0,6,6,0,0,0,0,6,6,0,11,11,0
MI-523,Eaton County CoC,Largely Suburban CoC,114,114,0,3,3,0,111,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,3,3,0
MN-500,Minneapolis/Hennepin County CoC,Major City CoC,"3,400","2,797",603,"2,057","1,457",600,"1,343","1,340",3,758,558,200,665,465,200,93,93,0,123,94,29,259,224,35,23,21,2,236,203,33,42,42,0,1,1,0,41,41,0,53,53,0
MN-501,Saint Paul/Ramsey County CoC,Other Largely Urban CoC,"1,579","1,262",317,"1,002",752,250,577,510,67,456,257,199,376,206,170,80,51,29,70,59,11,104,71,33,8,8,0,96,63,33,30,29,1,2,2,0,28,27,1,49,47,2
MN-502,Rochester/Southeast Minnesota CoC,Largely Rural CoC,452,394,58,210,168,42,242,226,16,46,27,19,38,22,16,8,5,3,9,6,3,75,66,9,5,4,1,70,62,8,12,12,0,0,0,0,12,12,0,20,20,0
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",Largely Suburban CoC,686,450,236,372,185,187,314,265,49,130,67,63,105,45,60,25,22,3,24,15,9,75,49,26,9,9,0,66,40,26,13,12,1,1,1,0,12,11,1,16,13,3
MN-504,Northeast Minnesota CoC,Largely Rural CoC,90,62,28,47,19,28,43,43,0,6,4,2,4,2,2,2,2,0,2,0,2,8,5,3,2,0,2,6,5,1,4,4,0,0,0,0,4,4,0,2,2,0
MN-505,St. Cloud/Central Minnesota CoC,Largely Rural CoC,679,466,213,332,174,158,347,292,55,143,110,33,64,43,21,79,67,12,32,28,4,55,40,15,3,2,1,52,38,14,20,16,4,0,0,0,20,16,4,31,27,4
MN-506,Northwest Minnesota CoC,Largely Rural CoC,268,260,8,124,116,8,144,144,0,27,27,0,27,27,0,0,0,0,9,9,0,44,43,1,8,8,0,36,35,1,20,20,0,0,0,0,20,20,0,18,18,0
MN-508,Moorhead/West Central Minnesota CoC,Largely Rural CoC,216,215,1,97,96,1,119,119,0,16,16,0,14,14,0,2,2,0,9,9,0,18,18,0,7,7,0,11,11,0,12,12,0,0,0,0,12,12,0,21,21,0
MN-509,Duluth/St.Louis County CoC,Largely Rural CoC,519,336,183,315,146,169,204,190,14,155,39,116,148,32,116,7,7,0,17,13,4,37,23,14,5,5,0,32,18,14,18,17,1,1,1,0,17,16,1,16,15,1
MN-511,Southwest Minnesota CoC,Largely Rural CoC,88,82,6,30,24,6,58,58,0,8,8,0,3,3,0,5,5,0,2,1,1,10,9,1,0,0,0,10,9,1,5,5,0,0,0,0,5,5,0,5,5,0
MO-500,St. Louis County CoC,Largely Suburban CoC,487,460,27,281,257,24,206,203,3,43,37,6,29,23,6,14,14,0,21,19,2,123,121,2,21,21,0,102,100,2,41,41,0,4,4,0,37,37,0,48,48,0
MO-501,St.Louis City CoC,Other Largely Urban CoC,"1,031",978,53,746,693,53,285,285,0,191,184,7,172,165,7,19,19,0,141,131,10,46,43,3,2,2,0,44,41,3,30,30,0,2,2,0,28,28,0,35,35,0
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",Largely Suburban CoC,438,311,127,237,143,94,201,168,33,29,18,11,18,9,9,11,9,2,11,9,2,39,25,14,6,6,0,33,19,14,9,7,2,1,1,0,8,6,2,9,7,2
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",Other Largely Urban CoC,492,411,81,335,254,81,157,157,0,121,87,34,107,73,34,14,14,0,32,19,13,48,36,12,10,8,2,38,28,10,6,6,0,0,0,0,6,6,0,9,9,0
MO-602,"Joplin/Jasper, Newton Counties CoC",Largely Rural CoC,237,188,49,188,141,47,49,47,2,32,19,13,22,9,13,10,10,0,44,43,1,12,11,1,5,5,0,7,6,1,1,1,0,0,0,0,1,1,0,2,2,0
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",Other Largely Urban CoC,255,218,37,169,136,33,86,82,4,92,70,22,79,57,22,13,13,0,13,11,2,12,12,0,0,0,0,12,12,0,3,1,2,0,0,0,3,1,2,4,2,2
MO-604,"Kansas City, Independence, Lee’s Summit/Jackson, Wyandotte Counties, MO & KS",Major City CoC,"1,979","1,659",320,"1,392","1,084",308,587,575,12,337,166,171,305,145,160,32,21,11,116,73,43,95,80,15,40,37,3,55,43,12,28,28,0,13,13,0,15,15,0,32,32,0
MO-606,Missouri Balance of State CoC,Largely Rural CoC,"1,362","1,003",359,916,603,313,446,400,46,272,164,108,226,118,108,46,46,0,114,90,24,108,95,13,20,20,0,88,75,13,27,26,1,0,0,0,27,26,1,46,44,2
MP-500,Northern Mariana Islands CoC,Largely Rural CoC,"1,807",20,"1,787",423,18,405,"1,384",2,"1,382",42,18,24,22,16,6,20,2,18,4,0,4,2,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0
MS-500,"Jackson/Rankin, Madison Counties CoC",Largely Suburban CoC,408,302,106,346,240,106,62,62,0,173,67,106,166,60,106,7,7,0,44,36,8,24,15,9,6,6,0,18,9,9,1,1,0,0,0,0,1,1,0,1,1,0
MS-501,Mississippi Balance of State CoC,Largely Rural CoC,480,291,189,380,193,187,100,98,2,31,2,29,31,2,29,0,0,0,20,13,7,28,20,8,1,1,0,27,19,8,1,1,0,0,0,0,1,1,0,2,2,0
MS-503,Gulf Port/Gulf Coast Regional CoC,Largely Rural CoC,296,105,191,237,46,191,59,59,0,19,2,17,19,2,17,0,0,0,8,0,8,4,1,3,0,0,0,4,1,3,2,2,0,0,0,0,2,2,0,2,2,0
MT-500,Montana Statewide CoC,Largely Rural CoC,"1,357","1,012",345,947,656,291,410,356,54,228,133,95,194,106,88,34,27,7,205,136,69,82,57,25,8,8,0,74,49,25,19,19,0,0,0,0,19,19,0,32,32,0
NC-500,Winston-Salem/Forsyth County CoC,Other Largely Urban CoC,454,430,24,380,356,24,74,74,0,78,73,5,68,63,5,10,10,0,49,48,1,27,24,3,0,0,0,27,24,3,1,1,0,0,0,0,1,1,0,3,3,0
NC-501,Asheville/Buncombe County CoC,Largely Suburban CoC,580,502,78,539,467,72,41,35,6,123,83,40,121,81,40,2,2,0,256,248,8,29,17,12,5,5,0,24,12,12,3,1,2,0,0,0,3,1,2,3,2,1
NC-502,Durham City & County CoC,Other Largely Urban CoC,361,280,81,252,175,77,109,105,4,82,61,21,64,43,21,18,18,0,71,64,7,12,8,4,0,0,0,12,8,4,6,6,0,0,0,0,6,6,0,7,7,0
NC-503,North Carolina Balance of State CoC,Largely Rural CoC,"2,989","2,139",850,"2,213","1,456",757,776,683,93,299,174,125,267,148,119,32,26,6,157,124,33,152,125,27,2,2,0,150,123,27,13,13,0,0,0,0,13,13,0,18,18,0
NC-504,"Greensboro, High Point CoC",Other Largely Urban CoC,586,525,61,460,399,61,126,126,0,44,40,4,38,34,4,6,6,0,56,53,3,26,25,1,8,8,0,18,17,1,8,8,0,2,2,0,6,6,0,11,11,0
NC-505,Charlotte/Mecklenberg CoC,Major City CoC,"1,742","1,546",196,"1,223","1,027",196,519,519,0,247,174,73,235,162,73,12,12,0,165,148,17,60,46,14,0,0,0,60,46,14,9,9,0,0,0,0,9,9,0,12,12,0
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",Largely Suburban CoC,431,269,162,342,184,158,89,85,4,49,23,26,49,23,26,0,0,0,27,22,5,11,7,4,0,0,0,11,7,4,4,4,0,1,1,0,3,3,0,7,7,0
NC-507,Raleigh/Wake County CoC,Major City CoC,970,734,236,680,462,218,290,272,18,126,65,61,115,57,58,11,8,3,67,41,26,39,27,12,3,3,0,36,24,12,4,4,0,0,0,0,4,4,0,6,6,0
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",Largely Suburban CoC,324,252,72,236,164,72,88,88,0,60,27,33,58,25,33,2,2,0,6,1,5,20,15,5,9,6,3,11,9,2,4,4,0,0,0,0,4,4,0,5,5,0
NC-511,Fayetteville/Cumberland County CoC,Other Largely Urban CoC,329,103,226,222,12,210,107,91,16,122,2,120,122,2,120,0,0,0,38,1,37,5,0,5,0,0,0,5,0,5,2,2,0,0,0,0,2,2,0,3,3,0
NC-513,Chapel Hill/Orange County CoC,Other Largely Urban CoC,131,102,29,103,76,27,28,26,2,24,8,16,19,3,16,5,5,0,10,8,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NC-516,Northwest North Carolina CoC,Largely Rural CoC,417,164,253,217,111,106,200,53,147,17,6,11,17,6,11,0,0,0,5,5,0,35,22,13,0,0,0,35,22,13,5,1,4,0,0,0,5,1,4,5,1,4
ND-500,North Dakota Statewide CoC,Largely Rural CoC,557,545,12,377,374,3,180,171,9,73,73,0,73,73,0,0,0,0,49,49,0,72,72,0,3,3,0,69,69,0,5,5,0,0,0,0,5,5,0,4,4,0
NE-500,Nebraska Balance of State CoC,Largely Rural CoC,506,486,20,306,289,17,200,197,3,11,7,4,11,7,4,0,0,0,31,29,2,41,41,0,1,1,0,40,40,0,10,10,0,0,0,0,10,10,0,15,15,0
NE-501,"Omaha, Council Bluffs CoC",Major City CoC,"1,410","1,364",46,"1,130","1,084",46,280,280,0,343,328,15,321,306,15,22,22,0,123,115,8,78,74,4,2,2,0,76,72,4,8,8,0,0,0,0,8,8,0,10,10,0
NE-502,Lincoln CoC,Other Largely Urban CoC,449,405,44,279,235,44,170,170,0,100,78,22,90,68,22,10,10,0,21,20,1,32,23,9,2,2,0,30,21,9,9,9,0,0,0,0,9,9,0,15,15,0
NH-500,New Hampshire Balance of State CoC,Largely Rural CoC,669,574,95,409,318,91,260,256,4,167,118,49,139,90,49,28,28,0,21,14,7,45,32,13,5,1,4,40,31,9,12,11,1,0,0,0,12,11,1,18,17,1
NH-501,Manchester CoC,Other Largely Urban CoC,461,410,51,274,223,51,187,187,0,37,25,12,35,23,12,2,2,0,32,32,0,31,22,9,1,0,1,30,22,8,10,10,0,0,0,0,10,10,0,16,16,0
NH-502,Nashua/Hillsborough County CoC,Largely Suburban CoC,266,263,3,129,126,3,137,137,0,14,13,1,14,13,1,0,0,0,60,60,0,8,8,0,0,0,0,8,8,0,2,2,0,0,0,0,2,2,0,2,2,0
NJ-500,Atlantic City & County CoC,Largely Suburban CoC,357,261,96,328,232,96,29,29,0,73,53,20,60,40,20,13,13,0,43,39,4,35,33,2,0,0,0,35,33,2,2,2,0,0,0,0,2,2,0,4,4,0
NJ-501,Bergen County CoC,Largely Suburban CoC,271,267,4,177,173,4,94,94,0,11,9,2,11,9,2,0,0,0,13,13,0,23,23,0,7,7,0,16,16,0,1,1,0,0,0,0,1,1,0,3,3,0
NJ-502,Burlington County CoC,Largely Suburban CoC,518,495,23,239,216,23,279,279,0,36,36,0,18,18,0,18,18,0,10,7,3,14,13,1,0,0,0,14,13,1,14,14,0,0,0,0,14,14,0,17,17,0
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",Largely Suburban CoC,979,760,219,781,562,219,198,198,0,230,109,121,224,103,121,6,6,0,123,114,9,49,34,15,2,2,0,47,32,15,10,10,0,0,0,0,10,10,0,18,18,0
NJ-504,Newark/Essex County CoC,Largely Suburban CoC,"2,235","1,897",338,"1,360","1,035",325,875,862,13,271,103,168,248,86,162,23,17,6,88,74,14,130,115,15,3,3,0,127,112,15,67,66,1,0,0,0,67,66,1,84,83,1
NJ-506,"Jersey City, Bayonne/Hudson County CoC",Largely Suburban CoC,890,623,267,722,458,264,168,165,3,226,85,141,226,85,141,0,0,0,29,19,10,23,15,8,0,0,0,23,15,8,14,14,0,0,0,0,14,14,0,20,20,0
NJ-507,New Brunswick/Middlesex County CoC,Largely Suburban CoC,620,485,135,361,226,135,259,259,0,131,74,57,108,51,57,23,23,0,16,9,7,23,17,6,0,0,0,23,17,6,18,18,0,0,0,0,18,18,0,21,21,0
NJ-508,Monmouth County CoC,Largely Suburban CoC,359,305,54,208,156,52,151,149,2,58,24,34,58,24,34,0,0,0,8,8,0,16,15,1,0,0,0,16,15,1,7,7,0,0,0,0,7,7,0,11,11,0
NJ-509,Morris County CoC,Largely Suburban CoC,388,346,42,244,202,42,144,144,0,65,33,32,65,33,32,0,0,0,11,11,0,23,18,5,0,0,0,23,18,5,8,8,0,0,0,0,8,8,0,11,11,0
NJ-510,Lakewood Township/Ocean County CoC,Largely Suburban CoC,305,275,30,179,151,28,126,124,2,38,27,11,38,27,11,0,0,0,6,4,2,38,38,0,4,4,0,34,34,0,2,2,0,0,0,0,2,2,0,2,2,0
NJ-511,Paterson/Passaic County CoC,Largely Suburban CoC,391,274,117,287,170,117,104,104,0,93,46,47,91,44,47,2,2,0,7,5,2,18,17,1,0,0,0,18,17,1,6,6,0,0,0,0,6,6,0,11,11,0
NJ-512,Salem County CoC,Largely Suburban CoC,29,29,0,8,8,0,21,21,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NJ-513,Somerset County CoC,Largely Suburban CoC,301,295,6,197,191,6,104,104,0,7,6,1,7,6,1,0,0,0,98,98,0,39,39,0,9,9,0,30,30,0,6,6,0,0,0,0,6,6,0,10,10,0
NJ-514,Trenton/Mercer County CoC,Largely Suburban CoC,448,364,84,324,245,79,124,119,5,70,31,39,68,29,39,2,2,0,19,8,11,24,24,0,3,3,0,21,21,0,7,7,0,0,0,0,7,7,0,7,7,0
NJ-515,Elizabeth/Union County CoC,Largely Suburban CoC,437,398,39,240,201,39,197,197,0,68,53,15,58,43,15,10,10,0,7,7,0,24,21,3,4,4,0,20,17,3,14,14,0,0,0,0,14,14,0,16,16,0
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",Largely Suburban CoC,334,306,28,240,212,28,94,94,0,41,36,5,30,25,5,11,11,0,73,69,4,17,14,3,1,1,0,16,13,3,2,2,0,0,0,0,2,2,0,5,5,0
NM-500,Albuquerque CoC,Major City CoC,"1,524",957,567,"1,224",677,547,300,280,20,590,255,335,564,237,327,26,18,8,147,91,56,112,65,47,32,30,2,80,35,45,9,7,2,0,0,0,9,7,2,10,7,3
NM-501,New Mexico Balance of State CoC,Largely Rural CoC,"1,717","1,025",692,"1,240",597,643,477,428,49,865,523,342,719,394,325,146,129,17,110,28,82,104,61,43,26,26,0,78,35,43,14,14,0,0,0,0,14,14,0,16,16,0
NV-500,Las Vegas/Clark County CoC,Major City CoC,"5,530","2,213","3,317","5,188","1,896","3,292",342,317,25,622,468,154,596,442,154,26,26,0,557,418,139,"1,184",205,979,304,48,256,880,157,723,33,19,14,0,0,0,33,19,14,34,23,11
NV-501,"Reno, Sparks/Washoe County CoC",Other Largely Urban CoC,"1,256","1,030",226,"1,101",875,226,155,155,0,76,67,9,74,65,9,2,2,0,103,87,16,88,65,23,8,7,1,80,58,22,8,8,0,0,0,0,8,8,0,10,10,0
NV-502,Nevada Balance of State CoC,Largely Rural CoC,383,119,264,325,86,239,58,33,25,17,17,0,9,9,0,8,8,0,14,4,10,13,3,10,0,0,0,13,3,10,2,0,2,0,0,0,2,0,2,1,0,1
NY-500,"Rochester, Irondequoit, Greece/Monroe County CoC",Largely Suburban CoC,849,814,35,606,571,35,243,243,0,97,81,16,86,70,16,11,11,0,70,65,5,92,89,3,13,13,0,79,76,3,15,15,0,0,0,0,15,15,0,17,17,0
NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",Largely Rural CoC,240,233,7,129,122,7,111,111,0,3,0,3,3,0,3,0,0,0,4,4,0,13,13,0,0,0,0,13,13,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-503,Albany City & County CoC,Largely Suburban CoC,750,716,34,543,509,34,207,207,0,91,64,27,91,64,27,0,0,0,88,88,0,40,37,3,5,5,0,35,32,3,5,5,0,1,1,0,4,4,0,6,6,0
NY-504,Cattaragus County CoC,Largely Rural CoC,33,33,0,26,26,0,7,7,0,1,1,0,1,1,0,0,0,0,1,1,0,5,5,0,0,0,0,5,5,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",Largely Suburban CoC,732,719,13,552,539,13,180,180,0,30,29,1,30,29,1,0,0,0,41,40,1,72,69,3,7,7,0,65,62,3,10,10,0,0,0,0,10,10,0,13,13,0
NY-507,Schenectady City & County CoC,Largely Suburban CoC,372,350,22,231,209,22,141,141,0,24,17,7,24,17,7,0,0,0,12,12,0,16,16,0,2,2,0,14,14,0,4,4,0,0,0,0,4,4,0,5,5,0
NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",Largely Suburban CoC,924,891,33,551,518,33,373,373,0,31,28,3,31,28,3,0,0,0,74,73,1,54,52,2,11,11,0,43,41,2,21,21,0,0,0,0,21,21,0,27,27,0
NY-510,Ithaca/Tompkins County CoC,Largely Rural CoC,171,171,0,122,122,0,49,49,0,55,55,0,51,51,0,4,4,0,7,7,0,23,23,0,0,0,0,23,23,0,9,9,0,0,0,0,9,9,0,7,7,0
NY-511,"Binghamton, Union Town/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Count",Largely Rural CoC,318,309,9,255,246,9,63,63,0,0,0,0,0,0,0,0,0,0,25,25,0,40,40,0,4,4,0,36,36,0,4,4,0,0,0,0,4,4,0,2,2,0
NY-512,Troy/Rensselaer County CoC,Largely Suburban CoC,199,189,10,116,106,10,83,83,0,9,4,5,9,4,5,0,0,0,5,5,0,14,11,3,1,1,0,13,10,3,5,5,0,0,0,0,5,5,0,9,9,0
NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",Largely Rural CoC,205,204,1,136,135,1,69,69,0,149,148,1,80,79,1,69,69,0,4,4,0,11,11,0,0,0,0,11,11,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-514,"Jamestown, Dunkirk/Chautauqua County CoC",Largely Rural CoC,96,96,0,55,55,0,41,41,0,2,2,0,2,2,0,0,0,0,3,3,0,18,18,0,7,7,0,11,11,0,2,2,0,0,0,0,2,2,0,2,2,0
NY-516,Clinton County CoC,Largely Rural CoC,164,163,1,131,130,1,33,33,0,32,31,1,24,23,1,8,8,0,3,3,0,12,12,0,0,0,0,12,12,0,1,1,0,0,0,0,1,1,0,1,1,0
NY-518,"Utica, Rome/Oneida, Madison Counties CoC",Largely Rural CoC,168,154,14,121,110,11,47,44,3,6,6,0,6,6,0,0,0,0,11,10,1,19,19,0,0,0,0,19,19,0,7,5,2,1,1,0,6,4,2,10,9,1
NY-519,"Columbia, Greene Counties CoC",Largely Rural CoC,200,196,4,97,93,4,103,103,0,20,19,1,8,7,1,12,12,0,4,4,0,8,8,0,0,0,0,8,8,0,8,8,0,0,0,0,8,8,0,11,11,0
NY-520,"Franklin, Essex Counties CoC",Largely Rural CoC,24,21,3,22,19,3,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
NY-522,"Jefferson, Lewis, St. Lawrence Counties CoC",Largely Rural CoC,53,49,4,39,35,4,14,14,0,0,0,0,0,0,0,0,0,0,2,2,0,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0
NY-523,"Glens Falls, Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties Co",Largely Suburban CoC,268,261,7,209,202,7,59,59,0,43,39,4,40,36,4,3,3,0,30,30,0,35,34,1,7,7,0,28,27,1,7,7,0,0,0,0,7,7,0,9,9,0
NY-525,New York Balance of State Continuum of Care,Largely Rural CoC,168,164,4,76,72,4,92,92,0,22,19,3,14,11,3,8,8,0,1,1,0,11,11,0,3,3,0,8,8,0,3,3,0,0,0,0,3,3,0,6,6,0
NY-600,New York City CoC,Major City CoC,"78,604","74,982","3,622","35,427","31,805","3,622","43,177","43,177",0,"6,226","4,792","1,434","5,193","3,759","1,434","1,033","1,033",0,684,678,6,"2,263","2,093",170,3,0,3,"2,260","2,093",167,"2,188","2,188",0,0,0,0,"2,188","2,188",0,"2,557","2,557",0
NY-601,Poughkeepsie/Dutchess County CoC,Largely Suburban CoC,533,523,10,269,259,10,264,264,0,31,30,1,23,22,1,8,8,0,7,7,0,27,25,2,5,5,0,22,20,2,7,7,0,0,0,0,7,7,0,10,10,0
NY-602,"Newburgh, Middletown/Orange County CoC",Largely Suburban CoC,589,538,51,251,200,51,338,338,0,57,35,22,54,32,22,3,3,0,10,7,3,30,28,2,6,6,0,24,22,2,22,22,0,0,0,0,22,22,0,27,27,0
NY-603,"Nassau, Suffolk Counties CoC",Largely Suburban CoC,"3,843","3,797",46,"1,171","1,125",46,"2,672","2,672",0,109,93,16,53,37,16,56,56,0,128,124,4,81,81,0,7,7,0,74,74,0,77,77,0,0,0,0,77,77,0,205,205,0
NY-604,"Yonkers, Mount Vernon/Westchester County CoC",Largely Suburban CoC,"1,812","1,780",32,607,575,32,"1,205","1,205",0,130,123,7,84,77,7,46,46,0,42,41,1,51,50,1,3,3,0,48,47,1,46,46,0,0,0,0,46,46,0,62,62,0
NY-606,Rockland County CoC,Largely Suburban CoC,182,139,43,145,102,43,37,37,0,36,10,26,36,10,26,0,0,0,3,3,0,4,3,1,0,0,0,4,3,1,3,3,0,0,0,0,3,3,0,5,5,0
NY-607,Sullivan County CoC,Largely Rural CoC,162,162,0,59,59,0,103,103,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NY-608,Kingston/Ulster County CoC,Largely Rural CoC,432,390,42,167,130,37,265,260,5,25,5,20,22,2,20,3,3,0,8,7,1,28,26,2,8,8,0,20,18,2,3,3,0,0,0,0,3,3,0,4,4,0
OH-500,Cincinnati/Hamilton County CoC,Largely Suburban CoC,"1,082","1,051",31,793,762,31,289,289,0,69,62,7,69,62,7,0,0,0,139,136,3,90,89,1,15,15,0,75,74,1,12,12,0,0,0,0,12,12,0,17,17,0
OH-501,Toledo/Lucas County CoC,Other Largely Urban CoC,611,599,12,361,349,12,250,250,0,48,42,6,48,42,6,0,0,0,18,17,1,10,10,0,2,2,0,8,8,0,10,10,0,0,0,0,10,10,0,17,17,0
OH-502,Cleveland/Cuyahoga County CoC,Largely Suburban CoC,"1,618","1,512",106,"1,228","1,122",106,390,390,0,226,226,0,212,212,0,14,14,0,135,135,0,95,77,18,0,0,0,95,77,18,23,23,0,0,0,0,23,23,0,36,36,0
